600 300
3 6
76 168 196 316 470 496 
77 169 197 317 471 497 
78 170 198 318 472 498 
79 171 199 319 473 499 
80 172 200 320 474 500 
81 173 201 321 475 501 
82 174 202 322 476 502 
83 175 203 323 477 503 
84 176 204 324 478 504 
85 177 205 325 479 505 
86 178 206 326 480 506 
87 179 207 327 421 507 
88 180 208 328 422 508 
89 121 209 329 423 509 
90 122 210 330 424 510 
91 123 211 331 425 511 
92 124 212 332 426 512 
93 125 213 333 427 513 
94 126 214 334 428 514 
95 127 215 335 429 515 
96 128 216 336 430 516 
97 129 217 337 431 517 
98 130 218 338 432 518 
99 131 219 339 433 519 
100 132 220 340 434 520 
101 133 221 341 435 521 
102 134 222 342 436 522 
103 135 223 343 437 523 
104 136 224 344 438 524 
105 137 225 345 439 525 
106 138 226 346 440 526 
107 139 227 347 441 527 
108 140 228 348 442 528 
109 141 229 349 443 529 
110 142 230 350 444 530 
111 143 231 351 445 531 
112 144 232 352 446 532 
113 145 233 353 447 533 
114 146 234 354 448 534 
115 147 235 355 449 535 
116 148 236 356 450 536 
117 149 237 357 451 537 
118 150 238 358 452 538 
119 151 239 359 453 539 
120 152 240 360 454 540 
121 197 284 401 498 541 
122 198 285 402 499 542 
123 199 286 403 500 543 
124 200 287 404 501 544 
125 201 288 405 502 545 
126 202 289 406 503 546 
127 203 290 407 504 547 
128 204 291 408 505 548 
129 205 292 409 506 549 
130 206 293 410 507 550 
131 207 294 411 508 551 
132 208 295 412 509 552 
133 209 296 413 510 553 
134 210 297 414 511 554 
135 211 298 415 512 555 
136 212 299 416 513 556 
137 213 300 417 514 557 
138 214 241 418 515 558 
139 215 242 419 516 559 
140 216 243 420 517 560 
141 217 244 361 518 561 
142 218 245 362 519 562 
143 219 246 363 520 563 
144 220 247 364 521 564 
145 221 248 365 522 565 
146 222 249 366 523 566 
147 223 250 367 524 567 
148 224 251 368 525 568 
149 225 252 369 526 569 
150 226 253 370 527 570 
151 227 254 371 528 571 
152 228 255 372 529 572 
153 229 256 373 530 573 
154 230 257 374 531 574 
155 231 258 375 532 575 
156 232 259 376 533 576 
157 233 260 377 534 577 
158 234 261 378 535 578 
159 235 262 379 536 579 
160 236 263 380 537 580 
161 237 264 381 538 581 
162 238 265 382 539 582 
163 239 266 383 540 583 
164 240 267 384 481 584 
165 181 268 385 482 585 
166 182 269 386 483 586 
167 183 270 387 484 587 
168 184 271 388 485 588 
169 185 272 389 486 589 
170 186 273 390 487 590 
171 187 274 391 488 591 
172 188 275 392 489 592 
173 189 276 393 490 593 
174 190 277 394 491 594 
175 191 278 395 492 595 
176 192 279 396 493 596 
177 193 280 397 494 597 
178 194 281 398 495 598 
179 195 282 399 496 599 
180 196 283 400 497 600 
1 210 278 316 445 569 
2 211 279 317 446 570 
3 212 280 318 447 571 
4 213 281 319 448 572 
5 214 282 320 449 573 
6 215 283 321 450 574 
7 216 284 322 451 575 
8 217 285 323 452 576 
9 218 286 324 453 577 
10 219 287 325 454 578 
11 220 288 326 455 579 
12 221 289 327 456 580 
13 222 290 328 457 581 
14 223 291 329 458 582 
15 224 292 330 459 583 
16 225 293 331 460 584 
17 226 294 332 461 585 
18 227 295 333 462 586 
19 228 296 334 463 587 
20 229 297 335 464 588 
21 230 298 336 465 589 
22 231 299 337 466 590 
23 232 300 338 467 591 
24 233 241 339 468 592 
25 234 242 340 469 593 
26 235 243 341 470 594 
27 236 244 342 471 595 
28 237 245 343 472 596 
29 238 246 344 473 597 
30 239 247 345 474 598 
31 240 248 346 475 599 
32 181 249 347 476 600 
33 182 250 348 477 541 
34 183 251 349 478 542 
35 184 252 350 479 543 
36 185 253 351 480 544 
37 186 254 352 421 545 
38 187 255 353 422 546 
39 188 256 354 423 547 
40 189 257 355 424 548 
41 190 258 356 425 549 
42 191 259 357 426 550 
43 192 260 358 427 551 
44 193 261 359 428 552 
45 194 262 360 429 553 
46 195 263 301 430 554 
47 196 264 302 431 555 
48 197 265 303 432 556 
49 198 266 304 433 557 
50 199 267 305 434 558 
51 200 268 306 435 559 
52 201 269 307 436 560 
53 202 270 308 437 561 
54 203 271 309 438 562 
55 204 272 310 439 563 
56 205 273 311 440 564 
57 206 274 312 441 565 
58 207 275 313 442 566 
59 208 276 314 443 567 
60 209 277 315 444 568 
1 68 328 379 513 549 
2 69 329 380 514 550 
3 70 330 381 515 551 
4 71 331 382 516 552 
5 72 332 383 517 553 
6 73 333 384 518 554 
7 74 334 385 519 555 
8 75 335 386 520 556 
9 76 336 387 521 557 
10 77 337 388 522 558 
11 78 338 389 523 559 
12 79 339 390 524 560 
13 80 340 391 525 561 
14 81 341 392 526 562 
15 82 342 393 527 563 
16 83 343 394 528 564 
17 84 344 395 529 565 
18 85 345 396 530 566 
19 86 346 397 531 567 
20 87 347 398 532 568 
21 88 348 399 533 569 
22 89 349 400 534 570 
23 90 350 401 535 571 
24 91 351 402 536 572 
25 92 352 403 537 573 
26 93 353 404 538 574 
27 94 354 405 539 575 
28 95 355 406 540 576 
29 96 356 407 481 577 
30 97 357 408 482 578 
31 98 358 409 483 579 
32 99 359 410 484 580 
33 100 360 411 485 581 
34 101 301 412 486 582 
35 102 302 413 487 583 
36 103 303 414 488 584 
37 104 304 415 489 585 
38 105 305 416 490 586 
39 106 306 417 491 587 
40 107 307 418 492 588 
41 108 308 419 493 589 
42 109 309 420 494 590 
43 110 310 361 495 591 
44 111 311 362 496 592 
45 112 312 363 497 593 
46 113 313 364 498 594 
47 114 314 365 499 595 
48 115 315 366 500 596 
49 116 316 367 501 597 
50 117 317 368 502 598 
51 118 318 369 503 599 
52 119 319 370 504 600 
53 120 320 371 505 541 
54 61 321 372 506 542 
55 62 322 373 507 543 
56 63 323 374 508 544 
57 64 324 375 509 545 
58 65 325 376 510 546 
59 66 326 377 511 547 
60 67 327 378 512 548 
